Address,Value,Instruction
0x0E10,0x4690,CALL    0D20
0x0E12,0x426A,CALL    04D4
0x0E14,0x2719,0BRANCH 0E32
0x0E16,0x4364,CALL    06C8
0x0E18,0x6081,ALU     T T→N d+1
0x0E1A,0xBEAC,LIT     3EAC
0x0E1C,0x6023,ALU     T N→[T] d-1
0x0E1E,0x6103,ALU     N d-1
0x0E20,0x6C00,ALU     [T]
0x0E22,0x6081,ALU     T T→N d+1
0x0E24,0xBE90,LIT     3E90
0x0E26,0x6023,ALU     T N→[T] d-1
0x0E28,0x6103,ALU     N d-1
0x0E2A,0xBEAE,LIT     3EAE
0x0E2C,0x6023,ALU     T N→[T] d-1
0x0E2E,0x6103,ALU     N d-1
0x0E30,0x710F,ALU     N R→PC r-1 d-1
0x0E32,0x06F0,UBRANCH 0DE0
0x0E34,0x0E06,UBRANCH 1C0C
0x0E36,0x240A,0BRANCH 0814
0x0E38,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x0E3A,0x6574,ALU     T⊻N T→R N→[T] r+1
0x0E3C,0x7072,ALU     T R→PC T→R N→[T] d-2
0x0E3E,0x6572,ALU     T⊻N T→R N→[T] d-2
0x0E40,0x0074,UBRANCH 00E8
0x0E42,0x4690,CALL    0D20
0x0E44,0x426A,CALL    04D4
0x0E46,0x2731,0BRANCH 0E62
0x0E48,0x6C00,ALU     [T]
0x0E4A,0x8040,LIT     0040
0x0E4C,0x6303,ALU     T∧N d-1
0x0E4E,0x46FE,CALL    0DFC
0x0E50,0x630C,ALU     T∧N r-1
0x0E52,0x6D6F,ALU     N≪T T→R N→[T] r-1 d-1
0x0E54,0x6970,ALU     N≫T T→R N→[T]
0x0E56,0x656C,ALU     T⊻N T→R N→[T] r-1
0x0E58,0x6F2D,ALU     Nu<T N→[T] r-1 d+1
0x0E5A,0x6C6E,ALU     [T] T→R N→[T] r-1 d-2
0x0E5C,0x0079,UBRANCH 00F2
0x0E5E,0x0178,UBRANCH 02F0
0x0E60,0x0735,UBRANCH 0E6A
0x0E62,0x4472,CALL    08E4
0x0E64,0x2734,0BRANCH 0E68
0x0E66,0x700C,ALU     T R→PC r-1
0x0E68,0x06F0,UBRANCH 0DE0
0x0E6A,0x0E36,UBRANCH 1C6C
0x0E6C,0x5B81,CALL    3702
0x0E6E,0x8E42,LIT     0E42
0x0E70,0xBE8A,LIT     3E8A
0x0E72,0x6023,ALU     T N→[T] d-1
0x0E74,0x710F,ALU     N R→PC r-1 d-1
0x0E76,0x0E6C,UBRANCH 1CD8
0x0E78,0x2E03,0BRANCH 1C06
0x0E7A,0x6B6F,ALU     R T→R N→[T] r-1 d-1
0x0E7C,0x8E42,LIT     0E42
0x0E7E,0xBE8A,LIT     3E8A
0x0E80,0x6C00,ALU     [T]
0x0E82,0x6703,ALU     N=T d-1
0x0E84,0x2746,0BRANCH 0E8C
0x0E86,0x4537,CALL    0A6E
0x0E88,0x2003,0BRANCH 0006
0x0E8A,0x6B6F,ALU     R T→R N→[T] r-1 d-1
0x0E8C,0x0519,UBRANCH 0A32
0x0E8E,0x0E78,UBRANCH 1CF0
0x0E90,0x6504,ALU     T⊻N r+1
0x0E92,0x6176,ALU     N T→R N→[T] r+1 d-2
0x0E94,0x006C,UBRANCH 00D8
0x0E96,0x4614,CALL    0C28
0x0E98,0x6081,ALU     T T→N d+1
0x0E9A,0x4183,CALL    0306
0x0E9C,0x2752,0BRANCH 0EA4
0x0E9E,0xBE8A,LIT     3E8A
0x0EA0,0x43CF,CALL    079E
0x0EA2,0x074B,UBRANCH 0E96
0x0EA4,0x6103,ALU     N d-1
0x0EA6,0x073E,UBRANCH 0E7C
0x0EA8,0x0E90,UBRANCH 1D20
0x0EAA,0x2445,0BRANCH 088A
0x0EAC,0x7665,ALU     ¬T R→PC T→R N→[T] r+1 d+1
0x0EAE,0x6C61,ALU     [T] T→R N→[T] d+1
0x0EB0,0xBE84,LIT     3E84
0x0EB2,0x6C00,ALU     [T]
0x0EB4,0x6147,ALU     N T→R r+1 d-1
0x0EB6,0xBE86,LIT     3E86
0x0EB8,0x6C00,ALU     [T]
0x0EBA,0x6147,ALU     N T→R r+1 d-1
0x0EBC,0xBE88,LIT     3E88
0x0EBE,0x6C00,ALU     [T]
0x0EC0,0x6147,ALU     N T→R r+1 d-1
0x0EC2,0xBE84,LIT     3E84
0x0EC4,0x8000,LIT     0000
0x0EC6,0x6180,ALU     N T→N
0x0EC8,0x6023,ALU     T N→[T] d-1
0x0ECA,0x6103,ALU     N d-1
0x0ECC,0xBE86,LIT     3E86
0x0ECE,0x6023,ALU     T N→[T] d-1
0x0ED0,0x6103,ALU     N d-1
0x0ED2,0xBE88,LIT     3E88
0x0ED4,0x6023,ALU     T N→[T] d-1
0x0ED6,0x6103,ALU     N d-1
0x0ED8,0x474B,CALL    0E96
0x0EDA,0x6B8D,ALU     R T→N r-1 d+1
0x0EDC,0xBE88,LIT     3E88
0x0EDE,0x6023,ALU     T N→[T] d-1
0x0EE0,0x6103,ALU     N d-1
0x0EE2,0x6B8D,ALU     R T→N r-1 d+1
0x0EE4,0xBE86,LIT     3E86
0x0EE6,0x6023,ALU     T N→[T] d-1
0x0EE8,0x6103,ALU     N d-1
0x0EEA,0x6B8D,ALU     R T→N r-1 d+1
0x0EEC,0xBE84,LIT     3E84
0x0EEE,0x6023,ALU     T N→[T] d-1
0x0EF0,0x710F,ALU     N R→PC r-1 d-1
0x0EF2,0x0EAA,UBRANCH 1D54
0x0EF4,0x7006,ALU     T R→PC r+1 d-2
0x0EF6,0x6572,ALU     T⊻N T→R N→[T] d-2
0x0EF8,0x6573,ALU     T⊻N T→R N→[T] d-1
0x0EFA,0x0074,UBRANCH 00E8
0x0EFC,0xBF00,LIT     3F00
0x0EFE,0xBE86,LIT     3E86
0x0F00,0x435E,CALL    06BC
0x0F02,0x6023,ALU     T N→[T] d-1
0x0F04,0x710F,ALU     N R→PC r-1 d-1
0x0F06,0x0EF4,UBRANCH 1DE8
0x0F08,0x7104,ALU     N R→PC r+1
0x0F0A,0x6975,ALU     N≫T T→R N→[T] r+1 d+1
0x0F0C,0x0074,UBRANCH 00E8
0x0F0E,0x4737,CALL    0E6E
0x0F10,0x46D8,CALL    0DB0
0x0F12,0x474B,CALL    0E96
0x0F14,0x0788,UBRANCH 0F10
0x0F16,0x700C,ALU     T R→PC r-1
0x0F18,0x0F08,UBRANCH 1E10
0x0F1A,0x6105,ALU     N r+1 d+1
0x0F1C,0x6F62,ALU     Nu<T T→R N→[T] d-2
0x0F1E,0x7472,ALU     T∨N R→PC T→R N→[T] d-2
0x0F20,0x6103,ALU     N d-1
0x0F22,0x477E,CALL    0EFC
0x0F24,0x473E,CALL    0E7C
0x0F26,0x0787,UBRANCH 0F0E
0x0F28,0x0F1A,UBRANCH 1E34
0x0F2A,0x2701,0BRANCH 0E02
0x0F2C,0x4614,CALL    0C28
0x0F2E,0x4690,CALL    0D20
0x0F30,0x279A,0BRANCH 0F34
0x0F32,0x700C,ALU     T R→PC r-1
0x0F34,0x06F0,UBRANCH 0DE0
0x0F36,0x0F2A,UBRANCH 1E54
0x0F38,0x6105,ALU     N r+1 d+1
0x0F3A,0x6C6C,ALU     [T] T→R N→[T] r-1
0x0F3C,0x746F,ALU     T∨N R→PC T→R N→[T] r-1 d-1
0x0F3E,0x43AE,CALL    075C
0x0F40,0xBEAC,LIT     3EAC
0x0F42,0x0383,UBRANCH 0706
0x0F44,0x0F38,UBRANCH 1E70
0x0F46,0x2C01,0BRANCH 1802
0x0F48,0x43A7,CALL    074E
0x0F4A,0x6081,ALU     T T→N d+1
0x0F4C,0x435E,CALL    06BC
0x0F4E,0xBEAC,LIT     3EAC
0x0F50,0x6023,ALU     T N→[T] d-1
0x0F52,0x6103,ALU     N d-1
0x0F54,0x6023,ALU     T N→[T] d-1
0x0F56,0x710F,ALU     N R→PC r-1 d-1
0x0F58,0x0F46,UBRANCH 1E8C
0x0F5A,0x6345,ALU     T∧N T→R r+1 d+1
0x0F5C,0x6C61,ALU     [T] T→R N→[T] d+1
0x0F5E,0x2C6C,0BRANCH 18D8
0x0F60,0x8001,LIT     0001
0x0F62,0x6903,ALU     N≫T d-1
0x0F64,0xC000,LIT     4000
0x0F66,0x6403,ALU     T∨N d-1
0x0F68,0x07A4,UBRANCH 0F48
0x0F6A,0x0F5A,UBRANCH 1EB4
0x0F6C,0x3F47,0BRANCH 3E8E
0x0F6E,0x7262,ALU     T+N R→PC T→R N→[T] d-2
0x0F70,0x6E61,ALU     D T→R N→[T] d+1
0x0F72,0x6863,ALU     N<T T→R N→[T] d-1
0x0F74,0x8001,LIT     0001
0x0F76,0x6903,ALU     N≫T d-1
0x0F78,0xA000,LIT     2000
0x0F7A,0x6403,ALU     T∨N d-1
0x0F7C,0x07A4,UBRANCH 0F48
0x0F7E,0x0F6C,UBRANCH 1ED8
0x0F80,0x6246,ALU     T+N T→R r+1 d-2
0x0F82,0x6172,ALU     N T→R N→[T] d-2
0x0F84,0x636E,ALU     T∧N T→R N→[T] r-1 d-2
0x0F86,0x0068,UBRANCH 00D0
0x0F88,0x8001,LIT     0001
0x0F8A,0x6903,ALU     N≫T d-1
0x0F8C,0x8000,LIT     0000
0x0F8E,0x6403,ALU     T∨N d-1
0x0F90,0x07A4,UBRANCH 0F48
0x0F92,0x0F80,UBRANCH 1F00
0x0F94,0x5B89,CALL    3712
0x0F96,0x6F63,ALU     Nu<T T→R N→[T] d-1
0x0F98,0x706D,ALU     T R→PC T→R N→[T] r-1 d+1
0x0F9A,0x6C69,ALU     [T] T→R N→[T] r-2 d+1
0x0F9C,0x5D65,CALL    3ACA
0x0F9E,0x4796,CALL    0F2C
0x0FA0,0x07B0,UBRANCH 0F60
0x0FA2,0x0F94,UBRANCH 1F28
0x0FA4,0x6347,ALU     T∧N T→R r+1 d-1
0x0FA6,0x6D6F,ALU     N≪T T→R N→[T] r-1 d-1
0x0FA8,0x6970,ALU     N≫T T→R N→[T]
0x0FAA,0x656C,ALU     T⊻N T→R N→[T] r-1
0x0FAC,0x6B8D,ALU     R T→N r-1 d+1
0x0FAE,0x6081,ALU     T T→N d+1
0x0FB0,0x6C00,ALU     [T]
0x0FB2,0x47A4,CALL    0F48
0x0FB4,0x435E,CALL    06BC
0x0FB6,0x6147,ALU     N T→R r+1 d-1
0x0FB8,0x700C,ALU     T R→PC r-1
0x0FBA,0x0FA4,UBRANCH 1F48
0x0FBC,0x7287,ALU     T+N R→PC T→N r+1 d-1
0x0FBE,0x6365,ALU     T∧N T→R N→[T] r+1 d+1
0x0FC0,0x7275,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x0FC2,0x6573,ALU     T⊻N T→R N→[T] d-1
0x0FC4,0xBEAE,LIT     3EAE
0x0FC6,0x6C00,ALU     [T]
0x0FC8,0x461A,CALL    0C34
0x0FCA,0x07B0,UBRANCH 0F60
0x0FCC,0x0FBC,UBRANCH 1F78
0x0FCE,0x7004,ALU     T R→PC r+1
0x0FD0,0x6369,ALU     T∧N T→R N→[T] r-2 d+1
0x0FD2,0x006B,UBRANCH 00D6
0x0FD4,0x6081,ALU     T T→N d+1
0x0FD6,0x4166,CALL    02CC
0x0FD8,0x4166,CALL    02CC
0x0FDA,0x80C0,LIT     00C0
0x0FDC,0x6203,ALU     T+N d-1
0x0FDE,0x6147,ALU     N T→R r+1 d-1
0x0FE0,0x700C,ALU     T R→PC r-1
0x0FE2,0x0FCE,UBRANCH 1F9C
0x0FE4,0x6C87,ALU     [T] T→N r+1 d-1
0x0FE6,0x7469,ALU     T∨N R→PC T→R N→[T] r-2 d+1
0x0FE8,0x7265,ALU     T+N R→PC T→R N→[T] r+1 d+1
0x0FEA,0x6C61,ALU     [T] T→R N→[T] d+1
0x0FEC,0x6081,ALU     T T→N d+1
0x0FEE,0xFFFF,LIT     7FFF
0x0FF0,0x6600,ALU     ¬T
0x0FF2,0x6303,ALU     T∧N d-1
0x0FF4,0x2802,0BRANCH 1004
0x0FF6,0x8000,LIT     0000
0x0FF8,0x6600,ALU     ¬T
0x0FFA,0x6503,ALU     T⊻N d-1
0x0FFC,0x47F6,CALL    0FEC
0x0FFE,0x47D6,CALL    0FAC
0x1000,0x6600,ALU     ¬T
0x1002,0x0806,UBRANCH 100C
0x1004,0xFFFF,LIT     7FFF
0x1006,0x6600,ALU     ¬T
0x1008,0x6403,ALU     T∨N d-1
0x100A,0x07A4,UBRANCH 0F48
0x100C,0x700C,ALU     T R→PC r-1
0x100E,0x0FE4,UBRANCH 1FC8
0x1010,0x5B83,CALL    3706
0x1012,0x5D27,CALL    3A4E
0x1014,0x4796,CALL    0F2C
0x1016,0x07F6,UBRANCH 0FEC
0x1018,0x1010,UBRANCH 2020
0x101A,0x2403,0BRANCH 0806
0x101C,0x222C,0BRANCH 0458
0x101E,0x8022,LIT     0022
0x1020,0x45E2,CALL    0BC4
0x1022,0x43A7,CALL    074E
0x1024,0x457D,CALL    0AFA
0x1026,0x439F,CALL    073E
0x1028,0x6203,ALU     T+N d-1
0x102A,0x43AE,CALL    075C
0x102C,0xBEAC,LIT     3EAC
0x102E,0x6023,ALU     T N→[T] d-1
0x1030,0x710F,ALU     N R→PC r-1 d-1
0x1032,0x101A,UBRANCH 2034
0x1034,0x66C3,ALU     ¬T T→N T→R d-1
0x1036,0x726F,ALU     T+N R→PC T→R N→[T] r-1 d-1
0x1038,0x47D6,CALL    0FAC
0x103A,0x4113,CALL    0226
0x103C,0x03A7,UBRANCH 074E
0x103E,0x1034,UBRANCH 2068
0x1040,0x62C5,ALU     T+N T→N T→R r+1 d+1
0x1042,0x6765,ALU     N=T T→R N→[T] r+1 d+1
0x1044,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x1046,0x03A7,UBRANCH 074E
0x1048,0x1040,UBRANCH 2080
0x104A,0x2846,0BRANCH 108C
0x104C,0x656E,ALU     T⊻N T→R N→[T] r-1 d-2
0x104E,0x7478,ALU     T∨N R→PC T→R N→[T] r-2
0x1050,0x0029,UBRANCH 0052
0x1052,0x6B8D,ALU     R T→N r-1 d+1
0x1054,0x6B8D,ALU     R T→N r-1 d+1
0x1056,0x426A,CALL    04D4
0x1058,0x2832,0BRANCH 1064
0x105A,0x6A00,ALU     T-1
0x105C,0x6147,ALU     N T→R r+1 d-1
0x105E,0x6C00,ALU     [T]
0x1060,0x6147,ALU     N T→R r+1 d-1
0x1062,0x700C,ALU     T R→PC r-1
0x1064,0x435E,CALL    06BC
0x1066,0x6147,ALU     N T→R r+1 d-1
0x1068,0x700C,ALU     T R→PC r-1
0x106A,0x104A,UBRANCH 2094
0x106C,0x6EC4,ALU     D T→N T→R r+1
0x106E,0x7865,ALU     N<T R→PC T→R N→[T] r+1 d+1
0x1070,0x0074,UBRANCH 00E8
0x1072,0x47D6,CALL    0FAC
0x1074,0x4829,CALL    1052
0x1076,0x07A4,UBRANCH 0F48
0x1078,0x106C,UBRANCH 20D8
0x107A,0x2844,0BRANCH 1088
0x107C,0x6F64,ALU     Nu<T T→R N→[T] r+1
0x107E,0x0029,UBRANCH 0052
0x1080,0x6B8D,ALU     R T→N r-1 d+1
0x1082,0x6081,ALU     T T→N d+1
0x1084,0x6147,ALU     N T→R r+1 d-1
0x1086,0x6180,ALU     N T→N
0x1088,0x4271,CALL    04E2
0x108A,0x6147,ALU     N T→R r+1 d-1
0x108C,0x6147,ALU     N T→R r+1 d-1
0x108E,0x435E,CALL    06BC
0x1090,0x6147,ALU     N T→R r+1 d-1
0x1092,0x700C,ALU     T R→PC r-1
0x1094,0x107A,UBRANCH 20F4
0x1096,0x64C2,ALU     T∨N T→N T→R d-2
0x1098,0x006F,UBRANCH 00DE
0x109A,0x47D6,CALL    0FAC
0x109C,0x4840,CALL    1080
0x109E,0x8000,LIT     0000
0x10A0,0x47A4,CALL    0F48
0x10A2,0x03A7,UBRANCH 074E
0x10A4,0x1096,UBRANCH 212C
0x10A6,0x2847,0BRANCH 108E
0x10A8,0x656C,ALU     T⊻N T→R N→[T] r-1
0x10AA,0x7661,ALU     ¬T R→PC T→R N→[T] d+1
0x10AC,0x2965,0BRANCH 12CA
0x10AE,0x6B8D,ALU     R T→N r-1 d+1
0x10B0,0x6103,ALU     N d-1
0x10B2,0x6B8D,ALU     R T→N r-1 d+1
0x10B4,0x6103,ALU     N d-1
0x10B6,0x6B8D,ALU     R T→N r-1 d+1
0x10B8,0x710F,ALU     N R→PC r-1 d-1
0x10BA,0x10A6,UBRANCH 214C
0x10BC,0x6CC5,ALU     [T] T→N T→R r+1 d+1
0x10BE,0x6165,ALU     N T→R N→[T] r+1 d+1
0x10C0,0x6576,ALU     T⊻N T→R N→[T] r+1 d-2
0x10C2,0x47D6,CALL    0FAC
0x10C4,0x4857,CALL    10AE
0x10C6,0x700C,ALU     T R→PC r-1
0x10C8,0x10BC,UBRANCH 2178
0x10CA,0x2846,0BRANCH 108C
0x10CC,0x6F6C,ALU     Nu<T T→R N→[T] r-1
0x10CE,0x706F,ALU     T R→PC T→R N→[T] r-1 d-1
0x10D0,0x0029,UBRANCH 0052
0x10D2,0x6B8D,ALU     R T→N r-1 d+1
0x10D4,0x6B8D,ALU     R T→N r-1 d+1
0x10D6,0x416B,CALL    02D6
0x10D8,0x6B8D,ALU     R T→N r-1 d+1
0x10DA,0x427F,CALL    04FE
0x10DC,0x4134,CALL    0268
0x10DE,0x2875,0BRANCH 10EA
0x10E0,0x6147,ALU     N T→R r+1 d-1
0x10E2,0x6147,ALU     N T→R r+1 d-1
0x10E4,0x6C00,ALU     [T]
0x10E6,0x6147,ALU     N T→R r+1 d-1
0x10E8,0x700C,ALU     T R→PC r-1
0x10EA,0x6147,ALU     N T→R r+1 d-1
0x10EC,0x6A00,ALU     T-1
0x10EE,0x6147,ALU     N T→R r+1 d-1
0x10F0,0x435E,CALL    06BC
0x10F2,0x6147,ALU     N T→R r+1 d-1
0x10F4,0x700C,ALU     T R→PC r-1
0x10F6,0x10CA,UBRANCH 2194
0x10F8,0x2848,0BRANCH 1090
0x10FA,0x6E75,ALU     D T→R N→[T] r+1 d+1
0x10FC,0x6F6C,ALU     Nu<T T→R N→[T] r-1
0x10FE,0x706F,ALU     T R→PC T→R N→[T] r-1 d-1
0x1100,0x0029,UBRANCH 0052
0x1102,0x6B8D,ALU     R T→N r-1 d+1
0x1104,0x6B8D,ALU     R T→N r-1 d+1
0x1106,0x6103,ALU     N d-1
0x1108,0x6B8D,ALU     R T→N r-1 d+1
0x110A,0x6103,ALU     N d-1
0x110C,0x6B8D,ALU     R T→N r-1 d+1
0x110E,0x6103,ALU     N d-1
0x1110,0x6147,ALU     N T→R r+1 d-1
0x1112,0x700C,ALU     T R→PC r-1
0x1114,0x10F8,UBRANCH 21F0
0x1116,0x75C6,ALU     T⊻N R→PC T→N T→R r+1 d-2
0x1118,0x6C6E,ALU     [T] T→R N→[T] r-1 d-2
0x111A,0x6F6F,ALU     Nu<T T→R N→[T] r-1 d-1
0x111C,0x0070,UBRANCH 00E0
0x111E,0x47D6,CALL    0FAC
0x1120,0x4881,CALL    1102
0x1122,0x700C,ALU     T R→PC r-1
0x1124,0x1116,UBRANCH 222C
0x1126,0x2845,0BRANCH 108A
0x1128,0x643F,ALU     T∨N N→[T] r-1 d-1
0x112A,0x296F,0BRANCH 12DE
0x112C,0x427F,CALL    04FE
0x112E,0x4134,CALL    0268
0x1130,0x28A3,0BRANCH 1146
0x1132,0x6B8D,ALU     R T→N r-1 d+1
0x1134,0x6081,ALU     T T→N d+1
0x1136,0x6147,ALU     N T→R r+1 d-1
0x1138,0x6180,ALU     N T→N
0x113A,0x4271,CALL    04E2
0x113C,0x6147,ALU     N T→R r+1 d-1
0x113E,0x6147,ALU     N T→R r+1 d-1
0x1140,0x435E,CALL    06BC
0x1142,0x6147,ALU     N T→R r+1 d-1
0x1144,0x700C,ALU     T R→PC r-1
0x1146,0x0279,UBRANCH 04F2
0x1148,0x700C,ALU     T R→PC r-1
0x114A,0x1126,UBRANCH 224C
0x114C,0x3FC3,0BRANCH 3F86
0x114E,0x6F64,ALU     Nu<T T→R N→[T] r+1
0x1150,0x47D6,CALL    0FAC
0x1152,0x4896,CALL    112C
0x1154,0x8000,LIT     0000
0x1156,0x47A4,CALL    0F48
0x1158,0x03A7,UBRANCH 074E
0x115A,0x114C,UBRANCH 2298
0x115C,0x6CC4,ALU     [T] T→N T→R r+1
0x115E,0x6F6F,ALU     Nu<T T→R N→[T] r-1 d-1
0x1160,0x0070,UBRANCH 00E0
0x1162,0x47D6,CALL    0FAC
0x1164,0x4869,CALL    10D2
0x1166,0x6081,ALU     T T→N d+1
0x1168,0x47A4,CALL    0F48
0x116A,0x47D6,CALL    0FAC
0x116C,0x4881,CALL    1102
0x116E,0x4364,CALL    06C8
0x1170,0x43A7,CALL    074E
0x1172,0x8001,LIT     0001
0x1174,0x6903,ALU     N≫T d-1
0x1176,0x6180,ALU     N T→N
0x1178,0x6023,ALU     T N→[T] d-1
0x117A,0x710F,ALU     N R→PC r-1 d-1
0x117C,0x115C,UBRANCH 22B8
0x117E,0x2847,0BRANCH 108E
0x1180,0x6C2B,ALU     [T] N→[T] r-2 d-1
0x1182,0x6F6F,ALU     Nu<T T→R N→[T] r-1 d-1
0x1184,0x2970,0BRANCH 12E0
0x1186,0x6B8D,ALU     R T→N r-1 d+1
0x1188,0x6180,ALU     N T→N
0x118A,0x6B8D,ALU     R T→N r-1 d+1
0x118C,0x6B8D,ALU     R T→N r-1 d+1
0x118E,0x427F,CALL    04FE
0x1190,0x4296,CALL    052C
0x1192,0x6147,ALU     N T→R r+1 d-1
0x1194,0x8002,LIT     0002
0x1196,0x47EA,CALL    0FD4
0x1198,0x6B81,ALU     R T→N d+1
0x119A,0x6203,ALU     T+N d-1
0x119C,0x6B81,ALU     R T→N d+1
0x119E,0x6503,ALU     T⊻N d-1
0x11A0,0x4139,CALL    0272
0x11A2,0x413E,CALL    027C
0x11A4,0x8003,LIT     0003
0x11A6,0x47EA,CALL    0FD4
0x11A8,0x6B8D,ALU     R T→N r-1 d+1
0x11AA,0x6503,ALU     T⊻N d-1
0x11AC,0x4139,CALL    0272
0x11AE,0x413E,CALL    027C
0x11B0,0x6403,ALU     T∨N d-1
0x11B2,0x28E0,0BRANCH 11C0
0x11B4,0x6147,ALU     N T→R r+1 d-1
0x11B6,0x6203,ALU     T+N d-1
0x11B8,0x6147,ALU     N T→R r+1 d-1
0x11BA,0x6C00,ALU     [T]
0x11BC,0x6147,ALU     N T→R r+1 d-1
0x11BE,0x700C,ALU     T R→PC r-1
0x11C0,0x6147,ALU     N T→R r+1 d-1
0x11C2,0x6147,ALU     N T→R r+1 d-1
0x11C4,0x6103,ALU     N d-1
0x11C6,0x435E,CALL    06BC
0x11C8,0x6147,ALU     N T→R r+1 d-1
0x11CA,0x700C,ALU     T R→PC r-1
0x11CC,0x117E,UBRANCH 22FC
0x11CE,0x2BC5,0BRANCH 178A
0x11D0,0x6F6C,ALU     Nu<T T→R N→[T] r-1
0x11D2,0x706F,ALU     T R→PC T→R N→[T] r-1 d-1
0x11D4,0x47D6,CALL    0FAC
0x11D6,0x48C3,CALL    1186
0x11D8,0x6081,ALU     T T→N d+1
0x11DA,0x47A4,CALL    0F48
0x11DC,0x47D6,CALL    0FAC
0x11DE,0x4881,CALL    1102
0x11E0,0x4364,CALL    06C8
0x11E2,0x43A7,CALL    074E
0x11E4,0x8001,LIT     0001
0x11E6,0x6903,ALU     N≫T d-1
0x11E8,0x6180,ALU     N T→N
0x11EA,0x6023,ALU     T N→[T] d-1
0x11EC,0x710F,ALU     N R→PC r-1 d-1
0x11EE,0x11CE,UBRANCH 239C
0x11F0,0x2843,0BRANCH 1086
0x11F2,0x2969,0BRANCH 12D2
0x11F4,0x6B8D,ALU     R T→N r-1 d+1
0x11F6,0x6B8D,ALU     R T→N r-1 d+1
0x11F8,0x4153,CALL    02A6
0x11FA,0x6147,ALU     N T→R r+1 d-1
0x11FC,0x6147,ALU     N T→R r+1 d-1
0x11FE,0x700C,ALU     T R→PC r-1
0x1200,0x11F0,UBRANCH 23E0
0x1202,0x69C1,ALU     N≫T T→N T→R d+1
0x1204,0x47D6,CALL    0FAC
0x1206,0x48FA,CALL    11F4
0x1208,0x700C,ALU     T R→PC r-1
0x120A,0x1202,UBRANCH 2404
0x120C,0x75C5,ALU     T⊻N R→PC T→N T→R r+1 d+1
0x120E,0x746E,ALU     T∨N R→PC T→R N→[T] r-1 d-2
0x1210,0x6C69,ALU     [T] T→R N→[T] r-2 d+1
0x1212,0x07BA,UBRANCH 0F74
0x1214,0x120C,UBRANCH 2418
0x1216,0x61C5,ALU     N T→N T→R r+1 d+1
0x1218,0x6167,ALU     N T→R N→[T] r+1 d-1
0x121A,0x6E69,ALU     D T→R N→[T] r-2 d+1
0x121C,0x07C4,UBRANCH 0F88
0x121E,0x1216,UBRANCH 242C
0x1220,0x69C2,ALU     N≫T T→N T→R d-2
0x1222,0x0066,UBRANCH 00CC
0x1224,0x43A7,CALL    074E
0x1226,0x8000,LIT     0000
0x1228,0x07BA,UBRANCH 0F74
0x122A,0x1220,UBRANCH 2440
0x122C,0x74C4,ALU     T∨N R→PC T→N T→R r+1
0x122E,0x6568,ALU     T⊻N T→R N→[T] r-2
0x1230,0x006E,UBRANCH 00DC
0x1232,0x43A7,CALL    074E
0x1234,0x8001,LIT     0001
0x1236,0x6903,ALU     N≫T d-1
0x1238,0x6181,ALU     N T→N d+1
0x123A,0x6C00,ALU     [T]
0x123C,0x6403,ALU     T∨N d-1
0x123E,0x6180,ALU     N T→N
0x1240,0x6023,ALU     T N→[T] d-1
0x1242,0x710F,ALU     N R→PC r-1 d-1
0x1244,0x122C,UBRANCH 2458
0x1246,0x72C6,ALU     T+N R→PC T→N T→R r+1 d-2
0x1248,0x7065,ALU     T R→PC T→R N→[T] r+1 d+1
0x124A,0x6165,ALU     N T→R N→[T] r+1 d+1
0x124C,0x0074,UBRANCH 00E8
0x124E,0x47C4,CALL    0F88
0x1250,0x0919,UBRANCH 1232
0x1252,0x1246,UBRANCH 248C
0x1254,0x73C4,ALU     T∧N R→PC T→N T→R r+1
0x1256,0x696B,ALU     N≫T T→R N→[T] r-2 d-1
0x1258,0x0070,UBRANCH 00E0
0x125A,0x43A7,CALL    074E
0x125C,0x8000,LIT     0000
0x125E,0x07C4,UBRANCH 0F88
0x1260,0x1254,UBRANCH 24A8
0x1262,0x61C3,ALU     N T→N T→R d-1
0x1264,0x7466,ALU     T∨N R→PC T→R N→[T] r+1 d-2
0x1266,0x6103,ALU     N d-1
0x1268,0x492D,CALL    125A
0x126A,0x4823,CALL    1046
0x126C,0x718C,ALU     N R→PC T→N r-1
0x126E,0x1262,UBRANCH 24C4
0x1270,0x65C4,ALU     T⊻N T→N T→R r+1
0x1272,0x736C,ALU     T∧N R→PC T→R N→[T] r-1
0x1274,0x0065,UBRANCH 00CA
0x1276,0x492D,CALL    125A
0x1278,0x6180,ALU     N T→N
0x127A,0x0919,UBRANCH 1232
0x127C,0x1270,UBRANCH 24E0
0x127E,0x77C5,ALU     N=T R→PC T→N T→R r+1 d+1
0x1280,0x6968,ALU     N≫T T→R N→[T] r-2
0x1282,0x656C,ALU     T⊻N T→R N→[T] r-1
0x1284,0x4912,CALL    1224
0x1286,0x718C,ALU     N R→PC T→N r-1
0x1288,0x127E,UBRANCH 24FC
0x128A,0x2846,0BRANCH 108C
0x128C,0x6163,ALU     N T→R N→[T] d-1
0x128E,0x6573,ALU     T⊻N T→R N→[T] d-1
0x1290,0x0029,UBRANCH 0052
0x1292,0x6B8D,ALU     R T→N r-1 d+1
0x1294,0x6180,ALU     N T→N
0x1296,0x6147,ALU     N T→R r+1 d-1
